Full_Code,Cervical,Thoracic,Lumbar,Sacral,Caudal,Total,Transition_Vertebra,Longest_Vertebra,File_Name,GEN,spce,LOC,CLIMBING,PREH_TER,PREH_BIN,PREH_post_BIN,TRIBE,COLL,SEX,ID
MELcervARBCLISPPpPHYDMV__NAC939,7,13,7,4,38,69,5,12,Melomys_cervinipes_MV_C939_out.tps,MEL,cerv,ARB,CLI,SP,P,pP,HYD,MV__,NA,C939
MELrufeSCACLIPRPpPHYDNHM_FE82.10.27.3,7,13,7,4,37,68,4,10,Melomys_rufescens_82_10_27_3_out.tps,MEL,rufe,SCA,CLI,PR,P,pP,HYD,NHM_,FE,82.10.27.3
MELrufeSCACLIPRPpPHYDCBUNNAFR200_002,7,13,7,4,35,66,5,9,Melomys_rufescens_CBUN_FR200_002_out.tps,MEL,rufe,SCA,CLI,PR,P,pP,HYD,CBUN,NA,FR200_002
MELrufeSCACLIPRPpPHYDNHM_FE22.2.2.79,7,13,7,4,37,68,5,8,Melomys_stalkeri_22_2_2_79_out.tps,MEL,rufe,SCA,CLI,PR,P,pP,HYD,NHM_,FE,22.2.2.79
MESgoulSCACLINPNpNHYDMV__NAC7572,7,13,7,4,36,67,4,9,Mesembryomys_gouldii_MV_C7572_out.tps,MES,goul,SCA,CLI,NP,N,pN,HYD,MV__,NA,C7572
MICnamaSCACLINPNpNARVCBUNNAANG0001,7,13,6,4,35,65,4,10,Micaelamys_namaquensis_CBUN-ANG0001_out.tps,MIC,nama,SCA,CLI,NP,N,pN,ARV,CBUN,NA,ANG0001
MICspceTERNCLNPNpNHYDCBUNNAFR1200_008,7,13,8,3,33,64,4,11,Microhydromys_spce_argent_FR1200_008_out.tps,MIC,spce,TER,NCL,NP,N,pN,HYD,CBUN,NA,FR1200_008
MICminuSCACLISPPpPMICNHM_NA83.4.30.1,7,12,6,4,30,59,4,8,Micromys_minutus_83_4_30_1_out.tps,MIC,minu,SCA,CLI,SP,P,pP,MIC,NHM_,NA,83.4.30.1
MICminuSCACLISPPpPMICCBUNNAM01,7,14,6,3,30,60,4,8,Micromys_minutus_Ceske_M01_out.tps,MIC,minu,SCA,CLI,SP,P,pP,MIC,CBUN,NA,M01
MILmeltTERNCLNPNpNMILMNHNNA2004-658-9,7,13,6,4,19,49,4,8,Millardia_meltada_MNHN_2004-658-9_out.tps,MIL,melt,TER,NCL,NP,N,pN,MIL,MNHN,NA,2004-658-9
NIVcremARBCLINPNpNRATEBD_NABOR133,7,13,6,4,45,75,3,8,Niviventer_cremoriventer_BOR133_out.tps,NIV,crem,ARB,CLI,NP,N,pN,RAT,EBD_,NA,BOR133
NOTalexSALNCLNPNpNHYDMV__NAC31400,7,13,7,5,33,65,3,11,Notomys_alexis_MV_C31400_out.tps,NOT,alex,SAL,NCL,NP,N,pN,HYD,MV__,NA,C31400
PARaspeTERNCLNPNpNHYDNHM_NA47.1371,7,14,7,4,37,69,5,9,Parahydromys_asper_471371_out.tps,PAR,aspe,TER,NCL,NP,N,pN,HYD,NHM_,NA,47.1371
PARspceTERNCLNPNpNHYDCBUNNAMW1200_023,7,13,7,4,31,62,4,12,Paramelomys_spce_MW_1200_023_out.tps,PAR,spce,TER,NCL,NP,N,pN,HYD,CBUN,NA,MW1200_023
TAEdomiSCACLINPNpNRATAMNHNA225457,7,13,6,4,37,67,4,7,Paruromys_dominator_AMNH_225457_out.tps,TAE,domi,SCA,CLI,NP,N,pN,RAT,AMNH,NA,225457
PHLcumiARBCLINPNpNPHLCBUNNADBC,7,13,6,4,28,58,5,11,Phloeomys_cumingi_CBUN_DBC_out.tps,PHL,cumi,ARB,CLI,NP,N,pN,PHL,CBUN,NA,DBC
PHLpallARBCLINPNpNPHLCBUNNADGC,7,13,6,4,25,55,5,7,Phloeomys_pallidus_CBUN_DGC_out.tps,PHL,pall,ARB,CLI,NP,N,pN,PHL,CBUN,NA,DGC
PITmelaARBCLIPRPpPPITMNHNNACG1895N2036,7,13,6,4,38,68,5,8,Pitecheir_melanurus_CG1895N2063_out.tps,PIT,mela,ARB,CLI,PR,P,pP,PIT,MNHN,NA,CG1895N2036
PITmelaARBCLIPRPpPPITNHM_NA12.4.12.25,7,13,6,4,40,70,5,8,Pithecheir_melanurus_12_4_12_25_out.tps,PIT,mela,ARB,CLI,PR,P,pP,PIT,NHM_,NA,12.4.12.25
POGmayeARBCLIPRPpPHYDAM__NAM.24362,7,14,6,4,39,70,4,10,Pogonomelomys_mayeri_AM_M_24362_out.tps,POG,maye,ARB,CLI,PR,P,pP,HYD,AM__,NA,M.24362
ABEseviARBCLIPRPpPHYDNHM_MA50.1725,7,13,7,4,43,74,5,8,Pogonomelomys_tatei_50_1725_out.tps,ABE,sevi,ARB,CLI,PR,P,pP,HYD,NHM_,MA,50.1725
ABEseviARBCLIPRPpPHYDNHM_FE50.1726,7,14,6,4,43,74,4,10,Pogonomelomys_tatei_50_1726_out.tps,ABE,sevi,ARB,CLI,PR,P,pP,HYD,NHM_,FE,50.1726
POGloriARBCLIPRPpPHYDAMNHNA193163,7,13,6,4,45,75,4,13,Pogonomys_loriae_AMNH_193163_out.tps,POG,lori,ARB,CLI,PR,P,pP,HYD,AMNH,NA,193163
POGloriARBCLIPRPpPHYDMV__NAC2126,7,13,6,3,43,72,5,10,Pogonomys_loriae_MV_C2126_out.tps,POG,lori,ARB,CLI,PR,P,pP,HYD,MV__,NA,C2126
POGloriARBCLIPRPpPHYDCBUNNAMW1700_033,7,13,6,3,47,76,5,9,Pogonomys_loriae_MW_1700_033_out.tps,POG,lori,ARB,CLI,PR,P,pP,HYD,CBUN,NA,MW1700_033
POGmacrARBCLIPRPpPHYDCBUNNAMW1200_027,7,13,7,3,46,76,4,8,Pogonomys_macrourus_Ceske_MW1200_27_out.tps,POG,macr,ARB,CLI,PR,P,pP,HYD,CBUN,NA,MW1200_027
POGmacrARBCLIPRPpPHYDCBUNNAFR1200_005,7,13,6,3,43,72,5,10,Pogonomys_macrourus_FR_1200_005_out.tps,POG,macr,ARB,CLI,PR,P,pP,HYD,CBUN,NA,FR1200_005
POGloriARBCLIPRPpPHYDNHM_FE50.1664,7,13,6,4,46,76,4,7,Pogonomys_mollipilosus_50_1664_out.tps,POG,lori,ARB,CLI,PR,P,pP,HYD,NHM_,FE,50.1664
POGsylvARBCLIPRPpPHYDNHM_MA50.1697,7,13,6,3,46,75,5,9,Pogonomys_sylvestris_50_1697_out.tps,POG,sylv,ARB,CLI,PR,P,pP,HYD,NHM_,MA,50.1697
POGsylvARBCLIPRPpPHYDNHM_FE50.1698,7,13,6,4,45,75,4,9,Pogonomys_sylvestris_50_1698_out.tps,POG,sylv,ARB,CLI,PR,P,pP,HYD,NHM_,FE,50.1698
PROfellNA_NA_NPNpPHYDNHM_FE47.1182,7,15,7,4,40,73,4,12,Protochromys_fellowsi_47_1182_out.tps,PRO,fell,NA_,NA_,NP,N,pP,HYD,NHM_,FE,47.1182
PROfellNA_NA_NPNpPHYDCBUNNAFR2200_039,7,13,7,4,40,71,4,8,Protochromys_fellowsi_Ceske_FR2200_039_out.tps,PRO,fell,NA_,NA_,NP,N,pP,HYD,CBUN,NA,FR2200_039
PSEaustTERNCLNPNpNHYDMV__NAC4544,7,13,7,4,32,63,4,8,Pseudomys_australis_C4544_out.tps,PSE,aust,TER,NCL,NP,N,pN,HYD,MV__,NA,C4544
RATmaclARBCLINPNpNRATNHM_MA88.7.9.6,7,13,6,4,36,66,4,8,Rattus_macleari_88_7_9_6_out.tps,RAT,macl,ARB,CLI,NP,N,pN,RAT,NHM_,MA,88.7.9.6
RATnatiTERNCLNPNpNRATNHM_NA1938.b,7,13,6,4,27,57,4,9,Rattus_nativitatis_1938_b_out.tps,RAT,nati,TER,NCL,NP,N,pN,RAT,NHM_,NA,1938.b
RHYisarTERNCLNPNpNHYDUSNMNA573954,7,13,6,4,28,58,5,10,Rhynchomys_isarogensis_USNM11XXX_out.tps,RHY,isar,TER,NCL,NP,N,pN,HYD,USNM,NA,573954
SOLsapiARBCLIPRPpPHYDNHM_MA2.5.1.1,7,14,6,4,37,68,5,9,Solomys_sapientis_2_5_1_1_out.tps,SOL,sapi,ARB,CLI,PR,P,pP,HYD,NHM_,MA,2.5.1.1
SOLsapiARBCLIPRPpPHYDNHM_FE2.5.1.2,7,14,6,4,37,68,5,9,Solomys_sapientis_2_5_1_2_out.tps,SOL,sapi,ARB,CLI,PR,P,pP,HYD,NHM_,FE,2.5.1.2
TAEarcuTERNCLNPNpNRATAMNHNA223564,7,13,6,4,32,62,4,7,Taeromys_arcuatus_AMNH_223564_out.tps,TAE,arcu,TER,NCL,NP,N,pN,RAT,AMNH,NA,223564
THAspceARBCLINPNpNARVCBUNNAT01,7,12,8,4,36,67,4,8,Thallomys_spce_CBUN_T01_out.tps,THA,spce,ARB,CLI,NP,N,pN,ARV,CBUN,NA,T01
UROcaudSCACLINPNpNHYDMV__NAC16497,7,13,7,4,35,66,4,9,Uromys_caudimaculatus_MV_C16497_out.tps,URO,caud,SCA,CLI,NP,N,pN,HYD,MV__,NA,C16497
UROcaudSCACLINPNpNHYDNHM_FE3.3.5.7,7,13,7,4,31,62,4,9,Uromys_ductor_3_3_5_7_out.tps,URO,caud,SCA,CLI,NP,N,pN,HYD,NHM_,FE,3.3.5.7
UROimpeTERNCLNPNpNHYDNHM_MA1888.1.5.32,7,13,7,4,33,64,5,10,Uromys_imperator_1888_1_5_32_out.tps,URO,impe,TER,NCL,NP,N,pN,HYD,NHM_,MA,1888.1.5.32
UROimpeTERNCLNPNpNHYDNHM_FE1888.1.5.33,7,13,7,4,34,65,5,9,Uromys_imperator_1888_1_5_33_out.tps,URO,impe,TER,NCL,NP,N,pN,HYD,NHM_,FE,1888.1.5.33
UROrex_ARBCLINPNpPHYDNHM_MA88.1.5.36,7,14,7,3,36,67,5,10,Uromys_rex_88_1_5_36_out.tps,URO,rex_,ARB,CLI,NP,N,pP,HYD,NHM_,MA,88.1.5.36
UROrex_ARBCLINPNpPHYDNHM_FE88.1.5.37,7,13,7,4,37,68,5,11,Uromys_rex_88_1_5_37_out.tps,URO,rex_,ARB,CLI,NP,N,pP,HYD,NHM_,FE,88.1.5.37
VANolerARBCLINPNpNVANNHM_MA90.11.12.2,7,13,6,4,38,68,4,10,Vandeleuria_oleracea_90_11_12_2_out.tps,VAN,oler,ARB,CLI,NP,N,pN,VAN,NHM_,MA,90.11.12.2
ZYZarguTERNCLNPNpNHYDMV__NAC7594,7,13,7,4,32,63,5,14,Zyzomys_argurus_MV_C7594_out.tps,ZYZ,argu,TER,NCL,NP,N,pN,HYD,MV__,NA,C7594
