"","CP1phyall","CP1phydist","CP1phylq","CP1phyprox","CP1phytran"
"Micaelamys_namaquensis",-1.25063513699486,-1.00744050926882,-0.786259118439077,0.253705021051169,-0.517163652885739
"Thallomys_spce",-0.255677210366258,-0.673378191176104,-0.85622345443422,0.46493271491147,-0.481002530477819
"Lemniscomys_striatus",-2.31587337170723,-2.73280336750814,-2.87118726178656,-1.3969697452748,-1.67502201872933
"Golunda_ellioti",-2.99618287711469,-2.40829300057523,-1.48478801695379,-2.22513254062109,-2.5908335931812
"Pithecheir_melanurus",0.13850930599672,1.0297217328724,1.32508158675537,-0.300292836036376,0.256665908929217
"Millardia_meltada",-4.94390715488691,-4.226083253215,-4.4307583043366,-5.03309781119011,-4.30777983610733
"Vandeleuria_oleracea",-0.869791350963184,0.603961962646045,0.846688134357799,-0.185093956175861,-0.468754602719689
"Crateromys_heaneyi",-4.04674228638291,-2.85153239325102,-2.89568125845525,-3.96463602311888,-3.54300835841008
"Phloeomys_cumingi",-1.77224653724945,-1.27774215971156,-1.01730130147951,-1.86855420033246,-1.2985610247583
"Phloeomys_pallidus",-4.74843434281394,-2.73441456613886,-3.28292182450469,-3.47812224542569,-3.14320588583698
"Hapalomys_longicaudatus",-0.997790485713827,-0.941700010610049,-1.37953852370178,-0.287500039472326,-0.000826597007572665
