"Genus_species"	"Nomenclature"	"Prehensility"	"RImean"	"RIdistmean"	"RIlqmean"	"TPEImean"	"TPEIdistmean"	"TPEIlqmean"	"sizelsr"	"Locomotion"	"Climbing"
"30"	"Mallomys_rothschildi"	"MALroth"	"P"	51.7804025531814	45.0572306417662	56.4536344746398	97.8645202872373	69.0916508683917	75.5516419962989	5.27963896324621	"SCA"	"CLI"
"31"	"Margaretamys_beccarii"	"MARbecc"	"N"	30.8870335305789	26.2383679720778	34.2065712221226	57.2109947855192	38.2525813111451	33.1497663514157	1.26597784506433	"ARB"	"CLI"
"32"	"Melomys_cervinipes"	"MELcerv"	"P"	41.6866173718698	37.2047092236309	75.9474478171008	71.9775616561934	50.4068615300475	85.3648202308941	1.56193797138458	"ARB"	"CLI"
"33"	"Melomys_rufescens"	"MELrufe"	"P"	41.7339138066154	35.5855019148037	61.3107742065396	75.6181063785989	51.7321751269453	66.3074977186662	1.51080610815261	"SCA"	"CLI"
"34"	"Mesembryomys_gouldii"	"MESgoul"	"N"	32.5910403669034	20.7001183974945	15.1017356579729	54.2315076194865	29.3899966389796	21.5059658923226	2.79021839745089	"SCA"	"CLI"
"35"	"Micaelamys_namaquensis"	"MICnama"	"N"	25.78924775214	18.4988455138561	26.4848278588414	54.5338984996134	28.4369435056808	26.1209297902535	1.20833702063847	"SCA"	"CLI"
"36"	"Microhydromys_sp"	"MICspce"	"N"	29.0981477021736	19.8982584264367	22.6264463004039	62.6376811626728	33.9132318037434	33.3265540367358	0.855961638206529	"TER"	"NCL"
"37"	"Micromys_minutus"	"MICminu"	"P"	38.4741979619728	32.9922731509527	45.1488226116691	68.6883715192057	47.7025829665618	56.4591540453059	0.828139468941615	"SCA"	"CLI"
"38"	"Millardia_meltada"	"MILmelt"	"N"	34.6127771346356	23.5947743408564	18.3308431203457	76.4587318362989	37.9267052189568	31.8318479330913	2.82114925561612	"TER"	"NCL"
"39"	"Niviventer_cremoriventer"	"NIVcrem"	"N"	29.0722627529604	23.736423575249	39.2536859953166	45.910170094299	32.283626137118	40.7405569123857	0.991012217084063	"ARB"	"CLI"
"40"	"Notomys_alexis"	"NOTalex"	"N"	26.8765606410887	18.7052889190888	24.5263541336346	49.7042677283358	28.1584686754193	32.5076659494415	1.12627069030368	"SAL"	"NCL"
"41"	"Parahydromys_asper"	"PARaspe"	"N"	43.83027576743	33.4508256845487	32.7285170615533	81.8454291770964	48.501600934889	37.746687576602	3.0338405442414	"TER"	"NCL"
"42"	"Paramelomys_sp"	"PARspce"	"N"	29.9924378812853	23.387905664338	39.2026303249742	53.2552655548579	31.3261518770479	40.5397206374607	1.26552276561017	"TER"	"NCL"
"43"	"Phloeomys_cumingi"	"PHLcumi"	"N"	47.2347711035537	35.6315333091698	50.7425223160554	92.3271974852451	58.2219638995549	63.7779142650327	5.25737595701438	"ARB"	"CLI"
"44"	"Phloeomys_pallidus"	"PHLpall"	"N"	40.3070430394502	30.1071267794739	17.2046913300694	79.9051650091609	50.7810692169508	41.7537988184206	5.9234328720747	"ARB"	"CLI"
"45"	"Pithecheir_melanurus"	"PITmela"	"P"	38.6401774910518	33.7069041880434	58.227522152333	74.7813841105323	53.8076638022549	68.8219869146087	2.04458583616077	"ARB"	"CLI"
"46"	"Pogonomelomys_mayeri"	"POGmaye"	"P"	41.1690158278463	36.1025178686003	61.4362715955252	77.651834427877	52.2504317018213	69.379514829688	1.82011824316139	"ARB"	"CLI"
"47"	"Pogonomys_loriae"	"POGlori"	"P"	37.4787643013737	33.5478933997466	57.5147253370859	68.9673787215279	53.6743600806624	71.7588003967723	1.93965102486151	"ARB"	"CLI"
"48"	"Pogonomys_macrourus"	"POGmacr"	"P"	37.6724144462597	35.2436403012792	64.5664463036517	70.5297102797403	55.5998541604346	83.0611550676562	1.48516935432104	"ARB"	"CLI"
"49"	"Pogonomys_sylvestris"	"POGsylv"	"P"	36.9339953184091	32.3765239781538	50.6333778624805	67.6883778179625	51.3209050901015	61.6073628547677	1.45810949204258	"ARB"	"CLI"
"50"	"Protochromys_fellowsi"	"PROfell"	"P"	41.4621107781738	33.9892540507949	64.396498650723	69.0235107970487	45.2123721201853	63.4800636299476	1.59426852770691	"NA_"	"NA_"
"51"	"Pseudomys_australis"	"PSEaust"	"N"	34.3461185467138	27.3859458454266	37.0576557773188	63.8176540318949	42.200971355049	43.8272395580282	1.25490424330425	"TER"	"NCL"
"52"	"Rattus_macleari"	"RATmacl"	"N"	41.8362183383379	34.1531889350692	43.5521220331203	80.9346166519102	57.2723651830239	63.7705473910249	2.92187981044197	"ARB"	"CLI"
"53"	"Rattus_nativitatis"	"RATnati"	"N"	49.5793689408936	41.2396909349144	57.0574403926028	96.8303758176916	70.4136120601821	77.0534677621618	3.44932825488139	"TER"	"NCL"
"54"	"Rhynchomys_isarogensis"	"RHYisar"	"N"	45.5123544751925	35.7345189420494	44.4983435257695	78.8210421832661	48.543417289308	56.8814859238749	2.06544182921538	"TER"	"NCL"
"55"	"Solomys_sapientis"	"SOLsapi"	"P"	46.0286091026063	38.5646018867669	55.4177638161141	93.9201591594906	67.634016209596	73.6803031691055	3.07195365276911	"ARB"	"CLI"
"56"	"Taeromys_arcuatus"	"TAEarcu"	"N"	31.1888951782689	24.0498425803146	31.5958454429502	58.1139699965368	36.6294339948549	37.8548184552365	1.97177717571246	"TER"	"NCL"
"57"	"Taeromys_dominator"	"TAEdomi"	"N"	33.6367849522457	27.3476227039447	35.0941370854945	63.8982061078154	40.8740777858733	38.8532790180793	2.38129694201101	"SCA"	"CLI"
"58"	"Thallomys_spce"	"THAspce"	"N"	33.5293625183955	25.1607797100029	28.6425018019268	59.1170917653484	37.2151271609993	38.0168953526394	1.60263254224934	"ARB"	"CLI"
"59"	"Thamnomys_poensis"	"THApoen"	"N"	28.6191242858885	22.5637719703866	27.4352618791969	54.8700071164258	34.6979980882463	32.4704657904452	1.25424369230718	"ARB"	"CLI"
"60"	"Uromys_caudimaculatus"	"UROcaud"	"N"	36.339837886753	28.1059903328958	37.7240204480995	68.9175183449218	42.6169140311197	47.1065777087044	3.60458637052987	"SCA"	"CLI"
"61"	"Uromys_imperator"	"UROimpe"	"N"	50.8935810232546	41.9663770664557	61.1178515475673	90.1150894626312	59.1772022654213	68.3183025374992	3.47271558442046	"TER"	"NCL"
"62"	"Uromys_rex"	"UROrex_"	"P"	46.1446213378542	37.2722386019379	52.6932382359118	94.6268277191811	64.9996744024153	73.3002180013377	3.8637185130835	"ARB"	"CLI"
"63"	"Vandeleuria_oleracea"	"VANoler"	"N"	28.7844104861425	24.9396855090751	43.3446905622086	53.7853108654871	36.3906640807813	46.8653463169643	0.963159991972381	"ARB"	"CLI"
"64"	"Zyzomys_argurus"	"ZYZargu"	"N"	30.3758733732175	16.7764139708729	18.1905737600759	61.405903458657	29.3493927209722	27.1480563178718	1.27697517225208	"TER"	"NCL"
